ID Gender,Gender,ID Industry Group,Industry Group,ID Year,Year,Median Earnings by Industry and Gender,Median Earnings by Industry and Gender Moe,Geography,ID Geography,Slug Geography
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2022,"2022",45795,314,"New York, NY","16000US3651000","new-york-ny"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2022,"2022",28368,477,"New York, NY","16000US3651000","new-york-ny"
1,"Female",13,"Other Services Except Public Administration",2022,"2022",29441,766,"New York, NY","16000US3651000","new-york-ny"
1,"Female",14,"Public Administration",2022,"2022",68410,1552,"New York, NY","16000US3651000","new-york-ny"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2021,"2021",32528,6343,"New York, NY","16000US3651000","new-york-ny"
0,"Male",2,"Construction",2021,"2021",43254,681,"New York, NY","16000US3651000","new-york-ny"
0,"Male",3,"Manufacturing",2021,"2021",48733,2131,"New York, NY","16000US3651000","new-york-ny"
0,"Male",4,"Wholesale Trade",2021,"2021",48151,3015,"New York, NY","16000US3651000","new-york-ny"
0,"Male",5,"Retail Trade",2021,"2021",31315,608,"New York, NY","16000US3651000","new-york-ny"
0,"Male",6,"Transportation & Warehousing, & Utilities",2021,"2021",43003,767,"New York, NY","16000US3651000","new-york-ny"
0,"Male",7,"Information",2021,"2021",85728,2318,"New York, NY","16000US3651000","new-york-ny"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2021,"2021",93702,3091,"New York, NY","16000US3651000","new-york-ny"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2021,"2021",74748,1576,"New York, NY","16000US3651000","new-york-ny"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2021,"2021",53995,673,"New York, NY","16000US3651000","new-york-ny"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2021,"2021",30603,517,"New York, NY","16000US3651000","new-york-ny"
0,"Male",13,"Other Services Except Public Administration",2021,"2021",36735,1271,"New York, NY","16000US3651000","new-york-ny"
0,"Male",14,"Public Administration",2021,"2021",77838,1784,"New York, NY","16000US3651000","new-york-ny"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2021,"2021",22236,4267,"New York, NY","16000US3651000","new-york-ny"
1,"Female",2,"Construction",2021,"2021",53302,2077,"New York, NY","16000US3651000","new-york-ny"
1,"Female",3,"Manufacturing",2021,"2021",41160,2250,"New York, NY","16000US3651000","new-york-ny"
1,"Female",4,"Wholesale Trade",2021,"2021",53386,1753,"New York, NY","16000US3651000","new-york-ny"
1,"Female",5,"Retail Trade",2021,"2021",26550,604,"New York, NY","16000US3651000","new-york-ny"
1,"Female",6,"Transportation & Warehousing, & Utilities",2021,"2021",40448,1063,"New York, NY","16000US3651000","new-york-ny"
1,"Female",7,"Information",2021,"2021",72746,2371,"New York, NY","16000US3651000","new-york-ny"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2021,"2021",76569,1683,"New York, NY","16000US3651000","new-york-ny"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2021,"2021",62353,1068,"New York, NY","16000US3651000","new-york-ny"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2021,"2021",42448,382,"New York, NY","16000US3651000","new-york-ny"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2021,"2021",26008,511,"New York, NY","16000US3651000","new-york-ny"
1,"Female",13,"Other Services Except Public Administration",2021,"2021",26495,679,"New York, NY","16000US3651000","new-york-ny"
1,"Female",14,"Public Administration",2021,"2021",63686,1305,"New York, NY","16000US3651000","new-york-ny"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2020,"2020",31784,6100,"New York, NY","16000US3651000","new-york-ny"
0,"Male",2,"Construction",2020,"2020",41475,632,"New York, NY","16000US3651000","new-york-ny"
0,"Male",3,"Manufacturing",2020,"2020",45509,2080,"New York, NY","16000US3651000","new-york-ny"
0,"Male",4,"Wholesale Trade",2020,"2020",48130,2171,"New York, NY","16000US3651000","new-york-ny"
0,"Male",5,"Retail Trade",2020,"2020",29891,756,"New York, NY","16000US3651000","new-york-ny"
0,"Male",6,"Transportation & Warehousing, & Utilities",2020,"2020",41242,494,"New York, NY","16000US3651000","new-york-ny"
0,"Male",7,"Information",2020,"2020",81315,1574,"New York, NY","16000US3651000","new-york-ny"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2020,"2020",88241,2776,"New York, NY","16000US3651000","new-york-ny"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2020,"2020",71293,1030,"New York, NY","16000US3651000","new-york-ny"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2020,"2020",51728,642,"New York, NY","16000US3651000","new-york-ny"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2020,"2020",29732,727,"New York, NY","16000US3651000","new-york-ny"
0,"Male",13,"Other Services Except Public Administration",2020,"2020",34578,1281,"New York, NY","16000US3651000","new-york-ny"
0,"Male",14,"Public Administration",2020,"2020",74124,1823,"New York, NY","16000US3651000","new-york-ny"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2020,"2020",21956,6845,"New York, NY","16000US3651000","new-york-ny"
1,"Female",2,"Construction",2020,"2020",51962,3298,"New York, NY","16000US3651000","new-york-ny"
1,"Female",3,"Manufacturing",2020,"2020",38815,2876,"New York, NY","16000US3651000","new-york-ny"
1,"Female",4,"Wholesale Trade",2020,"2020",49487,2287,"New York, NY","16000US3651000","new-york-ny"
1,"Female",5,"Retail Trade",2020,"2020",24818,625,"New York, NY","16000US3651000","new-york-ny"
1,"Female",6,"Transportation & Warehousing, & Utilities",2020,"2020",39462,1485,"New York, NY","16000US3651000","new-york-ny"
1,"Female",7,"Information",2020,"2020",67717,2208,"New York, NY","16000US3651000","new-york-ny"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2020,"2020",72848,1617,"New York, NY","16000US3651000","new-york-ny"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2020,"2020",59322,1016,"New York, NY","16000US3651000","new-york-ny"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2020,"2020",40204,358,"New York, NY","16000US3651000","new-york-ny"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2020,"2020",25140,563,"New York, NY","16000US3651000","new-york-ny"
1,"Female",13,"Other Services Except Public Administration",2020,"2020",24173,869,"New York, NY","16000US3651000","new-york-ny"
1,"Female",14,"Public Administration",2020,"2020",60239,1223,"New York, NY","16000US3651000","new-york-ny"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2019,"2019",29963,5741,"New York, NY","16000US3651000","new-york-ny"
0,"Male",2,"Construction",2019,"2019",40075,640,"New York, NY","16000US3651000","new-york-ny"
0,"Male",3,"Manufacturing",2019,"2019",43324,1293,"New York, NY","16000US3651000","new-york-ny"
0,"Male",4,"Wholesale Trade",2019,"2019",45849,2448,"New York, NY","16000US3651000","new-york-ny"
0,"Male",5,"Retail Trade",2019,"2019",28793,849,"New York, NY","16000US3651000","new-york-ny"
0,"Male",6,"Transportation & Warehousing, & Utilities",2019,"2019",40542,728,"New York, NY","16000US3651000","new-york-ny"
0,"Male",7,"Information",2019,"2019",78488,2605,"New York, NY","16000US3651000","new-york-ny"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2019,"2019",84571,1772,"New York, NY","16000US3651000","new-york-ny"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2019,"2019",67628,1524,"New York, NY","16000US3651000","new-york-ny"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2019,"2019",50585,604,"New York, NY","16000US3651000","new-york-ny"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2019,"2019",27451,366,"New York, NY","16000US3651000","new-york-ny"
0,"Male",13,"Other Services Except Public Administration",2019,"2019",32332,739,"New York, NY","16000US3651000","new-york-ny"
0,"Male",14,"Public Administration",2019,"2019",73744,1467,"New York, NY","16000US3651000","new-york-ny"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2019,"2019",21875,2270,"New York, NY","16000US3651000","new-york-ny"
1,"Female",2,"Construction",2019,"2019",48791,2604,"New York, NY","16000US3651000","new-york-ny"
1,"Female",3,"Manufacturing",2019,"2019",36722,1586,"New York, NY","16000US3651000","new-york-ny"
1,"Female",4,"Wholesale Trade",2019,"2019",48775,2486,"New York, NY","16000US3651000","new-york-ny"
1,"Female",5,"Retail Trade",2019,"2019",23022,683,"New York, NY","16000US3651000","new-york-ny"
1,"Female",6,"Transportation & Warehousing, & Utilities",2019,"2019",37912,1480,"New York, NY","16000US3651000","new-york-ny"
1,"Female",7,"Information",2019,"2019",65017,2031,"New York, NY","16000US3651000","new-york-ny"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2019,"2019",69519,1621,"New York, NY","16000US3651000","new-york-ny"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2019,"2019",56343,990,"New York, NY","16000US3651000","new-york-ny"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2019,"2019",38556,291,"New York, NY","16000US3651000","new-york-ny"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2019,"2019",23916,632,"New York, NY","16000US3651000","new-york-ny"
1,"Female",13,"Other Services Except Public Administration",2019,"2019",22175,396,"New York, NY","16000US3651000","new-york-ny"
1,"Female",14,"Public Administration",2019,"2019",58808,1149,"New York, NY","16000US3651000","new-york-ny"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2018,"2018",26607,2268,"New York, NY","16000US3651000","new-york-ny"
0,"Male",2,"Construction",2018,"2018",36797,585,"New York, NY","16000US3651000","new-york-ny"
0,"Male",3,"Manufacturing",2018,"2018",41058,780,"New York, NY","16000US3651000","new-york-ny"
0,"Male",4,"Wholesale Trade",2018,"2018",42534,1298,"New York, NY","16000US3651000","new-york-ny"
0,"Male",5,"Retail Trade",2018,"2018",27020,453,"New York, NY","16000US3651000","new-york-ny"
0,"Male",6,"Transportation & Warehousing, & Utilities",2018,"2018",39339,985,"New York, NY","16000US3651000","new-york-ny"
0,"Male",7,"Information",2018,"2018",73943,1664,"New York, NY","16000US3651000","new-york-ny"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2018,"2018",81015,2119,"New York, NY","16000US3651000","new-york-ny"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2018,"2018",64598,677,"New York, NY","16000US3651000","new-york-ny"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2018,"2018",49173,687,"New York, NY","16000US3651000","new-york-ny"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2018,"2018",26583,249,"New York, NY","16000US3651000","new-york-ny"
0,"Male",13,"Other Services Except Public Administration",2018,"2018",31356,562,"New York, NY","16000US3651000","new-york-ny"
0,"Male",14,"Public Administration",2018,"2018",72432,1338,"New York, NY","16000US3651000","new-york-ny"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2018,"2018",20066,3019,"New York, NY","16000US3651000","new-york-ny"
1,"Female",2,"Construction",2018,"2018",46118,3012,"New York, NY","16000US3651000","new-york-ny"
1,"Female",3,"Manufacturing",2018,"2018",32986,2734,"New York, NY","16000US3651000","new-york-ny"
1,"Female",4,"Wholesale Trade",2018,"2018",46457,2584,"New York, NY","16000US3651000","new-york-ny"
1,"Female",5,"Retail Trade",2018,"2018",22149,362,"New York, NY","16000US3651000","new-york-ny"
1,"Female",6,"Transportation & Warehousing, & Utilities",2018,"2018",36996,1123,"New York, NY","16000US3651000","new-york-ny"
1,"Female",7,"Information",2018,"2018",62884,1479,"New York, NY","16000US3651000","new-york-ny"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2018,"2018",64495,805,"New York, NY","16000US3651000","new-york-ny"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2018,"2018",53811,631,"New York, NY","16000US3651000","new-york-ny"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2018,"2018",37025,269,"New York, NY","16000US3651000","new-york-ny"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2018,"2018",22172,339,"New York, NY","16000US3651000","new-york-ny"
1,"Female",13,"Other Services Except Public Administration",2018,"2018",21009,436,"New York, NY","16000US3651000","new-york-ny"
1,"Female",14,"Public Administration",2018,"2018",57777,1281,"New York, NY","16000US3651000","new-york-ny"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2017,"2017",27197,5033,"New York, NY","16000US3651000","new-york-ny"
0,"Male",2,"Construction",2017,"2017",35457,476,"New York, NY","16000US3651000","new-york-ny"
0,"Male",3,"Manufacturing",2017,"2017",38524,1722,"New York, NY","16000US3651000","new-york-ny"
0,"Male",4,"Wholesale Trade",2017,"2017",42006,912,"New York, NY","16000US3651000","new-york-ny"
0,"Male",5,"Retail Trade",2017,"2017",25663,401,"New York, NY","16000US3651000","new-york-ny"
0,"Male",6,"Transportation & Warehousing, & Utilities",2017,"2017",37512,919,"New York, NY","16000US3651000","new-york-ny"
0,"Male",7,"Information",2017,"2017",70284,2294,"New York, NY","16000US3651000","new-york-ny"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2017,"2017",78217,1652,"New York, NY","16000US3651000","new-york-ny"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2017,"2017",61471,496,"New York, NY","16000US3651000","new-york-ny"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2017,"2017",47681,885,"New York, NY","16000US3651000","new-york-ny"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2017,"2017",25479,262,"New York, NY","16000US3651000","new-york-ny"
0,"Male",13,"Other Services Except Public Administration",2017,"2017",30577,539,"New York, NY","16000US3651000","new-york-ny"
0,"Male",14,"Public Administration",2017,"2017",70605,1416,"New York, NY","16000US3651000","new-york-ny"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2017,"2017",20488,2322,"New York, NY","16000US3651000","new-york-ny"
1,"Female",2,"Construction",2017,"2017",43401,2293,"New York, NY","16000US3651000","new-york-ny"
1,"Female",3,"Manufacturing",2017,"2017",31217,969,"New York, NY","16000US3651000","new-york-ny"
1,"Female",4,"Wholesale Trade",2017,"2017",42464,2137,"New York, NY","16000US3651000","new-york-ny"
1,"Female",5,"Retail Trade",2017,"2017",21433,385,"New York, NY","16000US3651000","new-york-ny"
1,"Female",6,"Transportation & Warehousing, & Utilities",2017,"2017",36712,896,"New York, NY","16000US3651000","new-york-ny"
1,"Female",7,"Information",2017,"2017",60582,1002,"New York, NY","16000US3651000","new-york-ny"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2017,"2017",61581,718,"New York, NY","16000US3651000","new-york-ny"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2017,"2017",51761,564,"New York, NY","16000US3651000","new-york-ny"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2017,"2017",36037,231,"New York, NY","16000US3651000","new-york-ny"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2017,"2017",21477,290,"New York, NY","16000US3651000","new-york-ny"
1,"Female",13,"Other Services Except Public Administration",2017,"2017",19797,541,"New York, NY","16000US3651000","new-york-ny"
1,"Female",14,"Public Administration",2017,"2017",55830,1182,"New York, NY","16000US3651000","new-york-ny"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2016,"2016",28026,5496,"New York, NY","16000US3651000","new-york-ny"
0,"Male",2,"Construction",2016,"2016",34200,1196,"New York, NY","16000US3651000","new-york-ny"
0,"Male",3,"Manufacturing",2016,"2016",37592,1466,"New York, NY","16000US3651000","new-york-ny"
0,"Male",4,"Wholesale Trade",2016,"2016",41213,635,"New York, NY","16000US3651000","new-york-ny"
0,"Male",5,"Retail Trade",2016,"2016",24997,500,"New York, NY","16000US3651000","new-york-ny"
0,"Male",6,"Transportation & Warehousing, & Utilities",2016,"2016",37414,837,"New York, NY","16000US3651000","new-york-ny"
0,"Male",7,"Information",2016,"2016",68229,1795,"New York, NY","16000US3651000","new-york-ny"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2016,"2016",75491,1798,"New York, NY","16000US3651000","new-york-ny"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2016,"2016",59898,1102,"New York, NY","16000US3651000","new-york-ny"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2016,"2016",46843,648,"New York, NY","16000US3651000","new-york-ny"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2016,"2016",24685,418,"New York, NY","16000US3651000","new-york-ny"
0,"Male",13,"Other Services Except Public Administration",2016,"2016",30041,984,"New York, NY","16000US3651000","new-york-ny"
0,"Male",14,"Public Administration",2016,"2016",69004,1476,"New York, NY","16000US3651000","new-york-ny"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2016,"2016",20694,2101,"New York, NY","16000US3651000","new-york-ny"
1,"Female",2,"Construction",2016,"2016",41274,1188,"New York, NY","16000US3651000","new-york-ny"
1,"Female",3,"Manufacturing",2016,"2016",30187,1299,"New York, NY","16000US3651000","new-york-ny"
1,"Female",4,"Wholesale Trade",2016,"2016",41525,1106,"New York, NY","16000US3651000","new-york-ny"
1,"Female",5,"Retail Trade",2016,"2016",20893,403,"New York, NY","16000US3651000","new-york-ny"
1,"Female",6,"Transportation & Warehousing, & Utilities",2016,"2016",36254,1061,"New York, NY","16000US3651000","new-york-ny"
1,"Female",7,"Information",2016,"2016",59817,1664,"New York, NY","16000US3651000","new-york-ny"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2016,"2016",59966,1369,"New York, NY","16000US3651000","new-york-ny"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2016,"2016",50607,465,"New York, NY","16000US3651000","new-york-ny"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2016,"2016",35485,238,"New York, NY","16000US3651000","new-york-ny"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2016,"2016",20775,403,"New York, NY","16000US3651000","new-york-ny"
1,"Female",13,"Other Services Except Public Administration",2016,"2016",18635,794,"New York, NY","16000US3651000","new-york-ny"
1,"Female",14,"Public Administration",2016,"2016",54181,1181,"New York, NY","16000US3651000","new-york-ny"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2015,"2015",26569,1370,"New York, NY","16000US3651000","new-york-ny"
0,"Male",2,"Construction",2015,"2015",32214,375,"New York, NY","16000US3651000","new-york-ny"
0,"Male",3,"Manufacturing",2015,"2015",36255,771,"New York, NY","16000US3651000","new-york-ny"
0,"Male",4,"Wholesale Trade",2015,"2015",38933,2110,"New York, NY","16000US3651000","new-york-ny"
0,"Male",5,"Retail Trade",2015,"2015",24679,574,"New York, NY","16000US3651000","new-york-ny"
0,"Male",6,"Transportation & Warehousing, & Utilities",2015,"2015",37650,1062,"New York, NY","16000US3651000","new-york-ny"
0,"Male",7,"Information",2015,"2015",66328,1644,"New York, NY","16000US3651000","new-york-ny"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2015,"2015",73683,1930,"New York, NY","16000US3651000","new-york-ny"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2015,"2015",56812,947,"New York, NY","16000US3651000","new-york-ny"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2015,"2015",46216,520,"New York, NY","16000US3651000","new-york-ny"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2015,"2015",23815,411,"New York, NY","16000US3651000","new-york-ny"
0,"Male",13,"Other Services Except Public Administration",2015,"2015",28531,1649,"New York, NY","16000US3651000","new-york-ny"
0,"Male",14,"Public Administration",2015,"2015",70047,1541,"New York, NY","16000US3651000","new-york-ny"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2015,"2015",20236,3641,"New York, NY","16000US3651000","new-york-ny"
1,"Female",2,"Construction",2015,"2015",41594,1198,"New York, NY","16000US3651000","new-york-ny"
1,"Female",3,"Manufacturing",2015,"2015",26820,1019,"New York, NY","16000US3651000","new-york-ny"
1,"Female",4,"Wholesale Trade",2015,"2015",41107,1168,"New York, NY","16000US3651000","new-york-ny"
1,"Female",5,"Retail Trade",2015,"2015",20461,370,"New York, NY","16000US3651000","new-york-ny"
1,"Female",6,"Transportation & Warehousing, & Utilities",2015,"2015",36229,1034,"New York, NY","16000US3651000","new-york-ny"
1,"Female",7,"Information",2015,"2015",57557,2011,"New York, NY","16000US3651000","new-york-ny"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2015,"2015",56902,1358,"New York, NY","16000US3651000","new-york-ny"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2015,"2015",49129,1341,"New York, NY","16000US3651000","new-york-ny"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2015,"2015",35224,232,"New York, NY","16000US3651000","new-york-ny"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2015,"2015",20766,353,"New York, NY","16000US3651000","new-york-ny"
1,"Female",13,"Other Services Except Public Administration",2015,"2015",18337,631,"New York, NY","16000US3651000","new-york-ny"
1,"Female",14,"Public Administration",2015,"2015",53045,1095,"New York, NY","16000US3651000","new-york-ny"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2014,"2014",25919,1281,"New York, NY","16000US3651000","new-york-ny"
0,"Male",2,"Construction",2014,"2014",32396,608,"New York, NY","16000US3651000","new-york-ny"
0,"Male",3,"Manufacturing",2014,"2014",35536,1070,"New York, NY","16000US3651000","new-york-ny"
0,"Male",4,"Wholesale Trade",2014,"2014",38155,1714,"New York, NY","16000US3651000","new-york-ny"
0,"Male",5,"Retail Trade",2014,"2014",24760,520,"New York, NY","16000US3651000","new-york-ny"
0,"Male",6,"Transportation & Warehousing, & Utilities",2014,"2014",39046,950,"New York, NY","16000US3651000","new-york-ny"
0,"Male",7,"Information",2014,"2014",65806,1725,"New York, NY","16000US3651000","new-york-ny"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2014,"2014",71413,1238,"New York, NY","16000US3651000","new-york-ny"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2014,"2014",55583,1074,"New York, NY","16000US3651000","new-york-ny"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2014,"2014",46309,566,"New York, NY","16000US3651000","new-york-ny"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2014,"2014",23792,411,"New York, NY","16000US3651000","new-york-ny"
0,"Male",13,"Other Services Except Public Administration",2014,"2014",27179,504,"New York, NY","16000US3651000","new-york-ny"
0,"Male",14,"Public Administration",2014,"2014",70284,1516,"New York, NY","16000US3651000","new-york-ny"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2014,"2014",15406,5309,"New York, NY","16000US3651000","new-york-ny"
1,"Female",2,"Construction",2014,"2014",41748,1715,"New York, NY","16000US3651000","new-york-ny"
1,"Female",3,"Manufacturing",2014,"2014",27220,1206,"New York, NY","16000US3651000","new-york-ny"
1,"Female",4,"Wholesale Trade",2014,"2014",40138,1912,"New York, NY","16000US3651000","new-york-ny"
1,"Female",5,"Retail Trade",2014,"2014",20312,411,"New York, NY","16000US3651000","new-york-ny"
1,"Female",6,"Transportation & Warehousing, & Utilities",2014,"2014",36422,1239,"New York, NY","16000US3651000","new-york-ny"
1,"Female",7,"Information",2014,"2014",56237,1960,"New York, NY","16000US3651000","new-york-ny"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2014,"2014",55285,1071,"New York, NY","16000US3651000","new-york-ny"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2014,"2014",47964,1001,"New York, NY","16000US3651000","new-york-ny"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2014,"2014",35359,287,"New York, NY","16000US3651000","new-york-ny"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2014,"2014",20971,384,"New York, NY","16000US3651000","new-york-ny"
1,"Female",13,"Other Services Except Public Administration",2014,"2014",18742,691,"New York, NY","16000US3651000","new-york-ny"
1,"Female",14,"Public Administration",2014,"2014",52367,893,"New York, NY","16000US3651000","new-york-ny"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2013,"2013",30021,6167,"New York, NY","16000US3651000","new-york-ny"
0,"Male",2,"Construction",2013,"2013",32076,491,"New York, NY","16000US3651000","new-york-ny"
0,"Male",3,"Manufacturing",2013,"2013",35678,990,"New York, NY","16000US3651000","new-york-ny"
0,"Male",4,"Wholesale Trade",2013,"2013",38276,1266,"New York, NY","16000US3651000","new-york-ny"
